Symbol,Score
POLYMED,37
IITL,37
JAINREC,37
IVALUE,37
GROWW,37
FABTECH,37
ROSSARI,37
EGOLD,37
SETFGOLD,37
RGL,37
EMCURE,37
ZYDUSWELL,37
SAILIFE,37
RISHABH,37
JKIL,37
GODREJPROP,37
SANDUMA,37
DENTA,37
MCX,37
DBREALTY,37
NIFTY1,37
KSCL,37
JUBLFOOD,37
CONCORDBIO,37
BAJAJELEC,37
NIFTYIETF,37
REPCOHOME,37
GOLDBND,37
SCODATUBES,37
GOLD1,37
POWERINDIA,37
GOLDADD,37
HDFCSML250,37
MOIL,37
GLOBECIVIL,37
GOLDETF,37
SJVN,37
ABDL,37
TATSILV,37
DDEVPLSTIK,37
GOLDBEES,37
NUVAMA,37
NAHARSPING,37
GOLDBETA,37
MOGOLD,37
SHILPAMED,37
GOLD360,37
AARTIIND,37
LODHA,37
CARYSIL,37
NIFTYETF,37
PRIVISCL,37
GODREJIND,37
POLICYBZR,37
HEALTHIETF,37
CENTURYPLY,37
RAILTEL,37
NAVNETEDUL,37
BLUESTARCO,37
TTKHLTCARE,37
GRMOVER,37
AWHCL,37
XPROINDIA,37
WESTLIFE,37
EIMCOELECO,37
GOKEX,37
EIHOTEL,37
HINDZINC,37
SDBL,37
ACI,37
PGHH,37
HARSHA,37
BHAGCHEM,37
ARVINDFASN,37
SUPREMEIND,37
KALYANKJIL,37
ALLCARGO,37
WINDLAS,37
SURYAROSNI,37
SETFNIF50,37
ISGEC,37
MOL,37
ALIVUS,37
MOVALUE,37
SHREEPUSHK,37
SWELECTES,35
ADSL,35
GOLDCASE,35
BIRLANU,35
ELECTHERM,35
ITBEES,35
WINDMACHIN,35
JSFB,35
SMARTWORKS,35
SENSEXIETF,35
AGI,35
AUTOBEES,35
INOXWIND,35
MALLCOM,35
TRANSWORLD,35
CRIZAC,35
PREMIERPOL,35
NPST,35
MODEFENCE,35
MIDCAPIETF,35
DIVOPPBEES,35
TIL,35
SILGO,35
TCI,35
GODAVARIB,35
NEULANDLAB,35
KALPATARU,35
TOP100CASE,35
MASTEK,35
AWFIS,35
NESCO,35
HONAUT,35
LIQUIDETF,35
MOCAPITAL,35
YASHO,35
IPCALAB,35
FAZE3Q,35
BLUSPRING,35
ICICIB22,35
NFL,35
SHAREINDIA,35
MWL,35
KSHINTL,35
AEQUS,35
JAMNAAUTO,35
WANBURY,35
MOM100,35
NITINSPIN,35
EIFFL,35
ITETF,35
LOWVOLIETF,35
UTTAMSUGAR,35
IOLCP,35
SGFIN,35
ZEEMEDIA,35
NEXT50IETF,35
AEROENTER,35
IRCTC,35
TEAMLEASE,35
BSLGOLDETF,32
GREENPOWER,32
INFRAIETF,32
IRISDOREME,32
IVZINGOLD,32
NITCO,32
SHAKTIPUMP,32
MBEL,32
ALGOQUANT,32
HINDALCO,32
LTGILTBEES,30
SILVER1,30
NAZARA,30
HDFCSILVER,30
CHOICEGOLD,30
MIDSMALL,30
PDSL,30
SILVERBEES,30
TRITURBINE,30
TATAGOLD,30
LICNETFGSC,30
SBISILVER,30
GROWWSLVR,30
SILVER,30
DPABHUSHAN,30
CPSEETF,30
SMALLCAP,30
SILVERAG,30
DECCANCE,30
JAICORPLTD,25
SWARAJENG,25
UNIVCABLES,25
ANTELOPUS,25
STYLEBAAZA,25
BANSALWIRE,25
SUDARSCHEM,25
KICL,25
RAYMONDLSL,25
DHANUKA,25
ASHIANA,25
APTUS,25
KRSNAA,25
METALIETF,25
BBOX,25
HAPPYFORGE,25
UGROCAP,25
INOXINDIA,25
RPEL,25
SUNCLAY,25
RELTD,25
TNPETRO,25
SUNFLAG,25
OILIETF,25
TORNTPHARM,25
TATACHEM,25
TATVA,25
CEIGALL,25
MPHASIS,25
TEJASNET,25
JUBLPHARMA,25
CUBEXTUB,25
MOTHERSON,25
ICICIBANK,25
FDC,25
SUBROS,25
JUNIPER,25
SHRIRAMFIN,25
APEX,25
INDRAMEDCO,25
CONCOR,25
MATRIMONY,25
SKMEGGPROD,25
CAPACITE,25
LIQUIDCASE,25
ICICIGI,25
RPTECH,25
SONACOMS,25
JAGSNPHARM,25
HERITGFOOD,25
RAMCOIND,25
ALKYLAMINE,25
BOSCH-HCIL,25
MAXHEALTH,25
PHARMABEES,25
NEXT50BETA,25
GREENPLY,25
SUMMITSEC,25
VESUVIUS,25
ETERNAL,25
VOLTAS,25
RITES,25
WSTCSTPAPR,25
ZUARIIND,25
ITIETF,25
MID150CASE,25
VARROC,25
AUBANK,25
JYOTICNC,25
GOPAL,25
AADHARHFC,25
CLEAN,25
HATSUN,25
JNKINDIA,25
AVADHSUGAR,25
AIIL,25
TARACHAND,25
TNPL,25
SCILAL,25
OPTIEMUS,25
ACE,25
NTPCGREEN,25
JTEKTINDIA,25
PICCADIL,25
DABUR,25
BLUESTONE,25
DALMIASUG,25
DCW,25
DHAMPURSUG,25
KHAICHEM,25
ORCHPHARMA,25
RHETAN,25
ESABINDIA,25
GKENERGY,25
SUBEXLTD,25
SCHAEFFLER,25
FEDERALBNK,25
FINPIPE,25
STLNETWORK,25
ZENSARTECH,25
MEIL,25
ARFIN,25
REGAAL,25
GICHSGFIN,25
GIPCL,25
GLAXO,25
AMBER,25
GRASIM,25
GREAVESCOT,25
PROSTARM,25
GSFC,25
GUJALKALI,25
INDIQUBE,25
SYSTMTXC,25
SOLEX,25
CIPLA,25
SUDEEPPHRM,25
ACC,25
AMAGI,25
BHARATCOAL,25
AEGISLOG,25
BUILDPRO,25
ALEMBICLTD,25
ROUTE,25
APOLLOTYRE,25
MEESHO,25
MASFIN,25
ASIANPAINT,25
GICRE,25
GLOTTIS,25
BAJAJHLDNG,25
CESC,25
ARSSBL,25
STYL,25
BALKRISIND,25
CAMS,25
BBTC,25
PINELABS,25
ADVENTHTL,25
HDFCLIFE,25
PWL,25
CARBORUNIV,25
MIDWESTLTD,25
CANHLIFE,25
GEMAROMA,25
RMDRIP,25
ATHERENERG,25
PNGJL,25
SANOFI,25
MIDHANI,25
DAMCAPITAL,25
ONGC,25
MOBIKWIK,25
BCLIND,25
EIEL,25
CUB,25
NIVABUPA,25
PFIZER,25
KMEW,25
POLYPLEX,25
MTARTECH,25
SAGILITY,25
TBZ,25
JUBLINGREA,25
CRAFTSMAN,25
VINCOFE,25
RIIL,25
GARUDA,25
APLAPOLLO,25
GROWWDEFNC,25
METAL,25
SAIL,25
ORIENTELEC,25
DIFFNKG,25
WONDERLA,25
SCI,25
VEDL,25
SHREECEM,25
SENORES,25
HEIDELBERG,25
ZUARI,25
JBCHEPHARM,25
IFCI,25
RBA,25
RAJOOENG,25
ENRIN,25
WAAREERTL,25
TINNARUBR,25
INDIANHUME,25
NBCC,25
TARC,25
LINDEINDIA,25
SUNDROP,25
HGINFRA,25
JAYBARMARU,25
ORIENTCEM,25
SETL,25
JUSTDIAL,25
JYOTISTRUC,25
KOTAKBANK,25
KSB,25
M&M,25
CHENNPETRO,25
GROWWRAIL,25
PROTEAN,25
MAHSCOOTER,25
VMART,25
ITCHOTELS,25
LAXMIDENTL,25
INDUSTOWER,25
ASTRAZEN,25
SHADOWFAX,25
SANSERA,25
TMB,25
ZFCVINDIA,25
STCINDIA,25
RADICO,25
GVT&D,25
INDIGO,25
SUVEN,25
KIRIINDUS,25
BHARATWIRE,25
NSIL,25
JAIBALAJI,25
IGL,25
TITAGARH,25
DREDGECORP,25
LUXIND,25
PTC,25
DHANBANK,25
RAIN,25
IRB,25
PVTBANIETF,25
ZOTA,25
RKFORGE,25
CEATLTD,25
EXCELINDUS,25
BGRENERGY,25
EMIL,25
TCS,25
TARIL,25
PATANJALI,25
CROMPTON,25
TTML,25
IDEAFORGE,25
VLEGOV,25
CAMPUS,25
MMTC,25
COHANCE,25
LICI,25
VENUSPIPES,25
ETHOSLTD,25
LTIM,25
LLOYDSENGG,25
REFEX,25
EMUDHRA,25
NEOGEN,25
MANORAMA,25
RADHIKAJWE,25
JISLJALEQS,25
LUPIN,25
SHARDAMOTR,25
LIQUID,25
NAVKARCORP,25
MARKSANS,25
PREMEXPLN,25
SETF10GILT,25
ASAL,25
BLS,25
SENCO,25
DREAMFOLKS,25
SHRIPISTON,25
WELENT,25
SUPRAJIT,25
ALKEM,25
JSWSTEEL,25
UNIPARTS,25
IIFLCAPS,25
PGIL,25
TVSSRICHAK,25
EKC,25
PITTIENG,25
NETWORK18,25
JAGRAN,25
KEC,25
SOLARINDS,25
TANLA,25
BANCOINDIA,25
JINDRILL,25
AARTIPHARM,25
KKCL,25
SOBHA,25
GREENPANEL,25
MANALIPETC,25
TORNTPOWER,25
RSYSTEMS,25
NAUKRI,25
EMAMILTD,25
TALBROAUTO,25
ELECON,25
TECHM,25
SKYGOLD,25
ANANTRAJ,25
DHARMAJ,25
PRECAM,25
FINIETF,25
TIMETECHNO,25
DELTACORP,25
CERA,25
EVEREADY,25
POWERGRID,25
ALLDIGI,25
SSWL,25
NH,25
JSWHL,25
FUSION,25
GOLDIAM,25
SASKEN,25
ICIL,25
GOACARBON,25
HSCL,25
INSECTICID,25
WEBELSOLAR,25
PHOENIXLTD,25
SUZLON,25
BALAMINES,25
GOKULAGRO,25
DOLATALGO,25
LAOPALA,25
HNDFDS,25
PAGEIND,25
APOLLOPIPE,25
INOXGREEN,25
TAJGVK,25
PAKKA,25
CAMLINFINE,25
INTENTECH,25
AJANTPHARM,25
BSE,25
ABSLAMC,25
RPSGVENT,25
KSL,25
LTTS,25
JWL,25
VRLLOG,25
INDOBORAX,25
AVANTIFEED,25
VPRPL,25
NATIONALUM,25
PERSISTENT,25
LGHL,25
GNA,25
ESAFSFB,25
KALAMANDIR,25
DMART,25
AWL,25
GMRP&UI,25
DALBHARAT,25
MOLDTKPAC,25
RATNAVEER,25
BAJAJHCARE,25
MIDCAP,25
MONQ50,25
NILASPACES,25
SAMHI,25
MANINFRA,25
IRMENERGY,25
KECL,25
KIRLOSBROS,25
NACLIND,25
METROBRAND,25
SHREERAMA,25
VERANDA,25
COALINDIA,25
USHAMART,25
VASCONEQ,25
KIOCL,25
PARAS,25
SUPRIYA,25
DBL,25
RESPONIND,25
KIRLOSIND,25
IMFA,25
ZENTEC,25
GAEL,25
TATATECH,25
PNBGILTS,25
PRESTIGE,25
GANDHAR,25
DOLPHIN,25
HCLTECH,25
MANYAVAR,25
SHANKARA,25
FEDFINA,25
SHRIRAMPPS,25
SPARC,22
AURIONPRO,22
HDFCGOLD,22
DLF,22
DIXON,22
V2RETAIL,22
E2E,22
GLENMARK,22
WOCKPHARMA,22
TI,22
AVALON,22
AKZOINDIA,22
LAURUSLABS,22
JPPOWER,22
MONIFTY500,22
EBBETF0431,22
WELCORP,22
HINDUNILVR,22
DIAMONDYD,22
HIMATSEIDE,22
MOTILALOFS,22
ITDC,22
GABRIEL,22
JKPAPER,22
KPRMILL,22
ANTHEM,22
SBILIFE,22
AMBUJACEM,22
APOLLO,22
ORISSAMINE,22
MEDPLUS,22
ASHAPURMIN,22
LUMAXTECH,22
BHEL,22
BERGEPAINT,22
NIACL,22
GALLANTT,22
HBLENGINE,22
HIRECT,22
BAJFINANCE,22
AUTOAXLES,22
BHAGERIA,22
AHCL,22
EPIGRAL,22
AAVAS,22
APOLLOHOSP,22
BBL,22
ARE&M,22
FIEMIND,22
GRSE,22
KRISHNADEF,22
DOMS,22
SAGCEM,22
CANFINHOME,22
UNOMINDA,22
IZMO,22
FOSECOIND,22
IRCON,22
SHARDACROP,22
BBETF0432,22
ANANDRATHI,22
GANECOS,22
TARSONS,22
TRUALT,22
PATELENG,22
TATACAP,22
CDSL,22
TRIVENI,22
CGPOWER,22
HEMIPROP,22
KERNEX,22
EXIDEIND,22
IGARASHI,22
ROHLTD,22
ABREL,22
ASTERDM,22
AARTIDRUGS,22
ABLBL,22
VSSL,22
RELIANCE,22
GROWWGOLD,22
MINDACORP,22
OIL,22
NETWEB,22
AFCONS,22
NHPC,22
MID150BEES,22
VINATIORGA,22
KPEL,22
ALOKINDS,22
GRAVITA,22
SOMANYCERA,22
ROSSTECH,22
TBOTEK,22
PARAGMILK,22
JLHL,22
MUTHOOTFIN,22
CAPLIPOINT,22
CEWATER,22
POKARNA,22
SPAL,22
IKIO,22
DEEPINDS,22
AVANTEL,22
MSTCLTD,22
NESTLEIND,22
RVNL,22
METROPOLIS,22
PREMIERENE,22
KPITTECH,22
JSWENERGY,22
REDTAPE,22
BCG,22
BSE500IETF,22
SANOFICONR,22
BORORENEW,22
JIOFIN,22
AETHER,22
WCIL,22
PAISALO,22
SYNGENE,22
MOMENTUM50,22
QUESS,22
VENTIVE,22
KPIGREEN,22
IRFC,22
GENCON,22
BIOCON,22
BOSCHLTD,22
BRIGADE,22
MOSMALL250,22
BDL,22
WELSPUNLIV,22
MONARCH,22
APARINDS,22
ITI,22
ICICIPRULI,22
MAHLIFE,22
SAMMAANCAP,22
MARICO,22
ABFRL,22
WEL,22
ZYDUSLIFE,22
VAIBHAVGBL,22
MOREALTY,22
KCP,22
MTNL,22
MRF,22
CREDITACC,22
NTPC,22
UDS,22
INDIACEM,22
HDFCNIFTY,22
HAL,22
HLEGLAS,22
BAJAJFINSV,22
JBMA,22
NATCOPHARM,22
EMSLIMITED,22
SKFINDIA,15
ECOSMOBLTY,15
BSLNIFTY,15
VBL,15
AXISBANK,15
MAFANG,15
LTFOODS,15
TRIDENT,15
MOTISONS,15
CARTRADE,15
FILATEX,15
GODREJAGRO,15
KITEX,15
IREDA,15
NAVINFLUOR,15
POCL,15
IDEA,15
LIQUIDBEES,15
UBL,15
VMM,15
GARFIBRES,15
IMAGICAA,15
MIDCAPETF,15
SYRMA,15
OLECTRA,15
JTLIND,15
EBBETF0430,15
BANARISUG,15
NSLNISP,15
MSUMI,15
MGL,15
MAZDOCK,15
VENKEYS,15
POWERMECH,15
VTL,15
KAYNES,15
SILVERIETF,15
BEML,15
LEMONTREE,15
SDL26BEES,0
