symbol,bias,bull_percent,bear_percent
"NSE:KPRMILL,",BULLISH BIAS,98,2
"NSE:ARMANFIN,",BULLISH BIAS,97,3
"NSE:HDFCNIFBAN,",BEARISH BIAS,97,3
"NSE:BANKBETA,",BEARISH BIAS,97,3
"NSE:BANKNIFTY1,",BEARISH BIAS,96,4
"NSE:GLENMARK,",BEARISH BIAS,96,4
"NSE:JISLJALEQS,",BULLISH BIAS,96,4
"NSE:MOM30IETF,",BEARISH BIAS,96,4
"NSE:BANKIETF,",BEARISH BIAS,96,4
"NSE:GRINDWELL,",BEARISH BIAS,96,4
"NSE:SPAL,",BULLISH BIAS,96,4
"NSE:SANOFICONR,",BULLISH BIAS,96,4
"NSE:SUNDROP,",BULLISH BIAS,95,5
"NSE:COFFEEDAY,",BULLISH BIAS,95,5
"NSE:LUMAXTECH,",BEARISH BIAS,95,5
"NSE:DWARKESH,",BULLISH BIAS,94,6
"NSE:SENCO,",BEARISH BIAS,94,6
"NSE:LUMAXIND,",BEARISH BIAS,93,7
"NSE:VTL,",BULLISH BIAS,93,7
"NSE:SHRIRAMPPS,",BULLISH BIAS,93,7
"NSE:SETFNIFBK,",BEARISH BIAS,93,7
"NSE:AXISCADES,",BULLISH BIAS,93,7
"NSE:INOXINDIA,",BULLISH BIAS,93,7
"NSE:TRAVELFOOD,",BEARISH BIAS,93,7
"NSE:EMMVEE,",BULLISH BIAS,93,7
"NSE:ARVIND,",BULLISH BIAS,92,8
"NSE:BAJFINANCE,",BULLISH BIAS,92,8
"NSE:COSMOFIRST,",BULLISH BIAS,91,9
"NSE:ENGINERSIN,",BULLISH BIAS,91,9
"NSE:VIJAYA,",BEARISH BIAS,91,9
"NSE:AJANTPHARM,",BULLISH BIAS,91,9
"NSE:FAZE3Q,",BULLISH BIAS,91,9
"NSE:HAPPYFORGE,",BULLISH BIAS,91,9
"NSE:GODREJAGRO,",BULLISH BIAS,90,10
"NSE:LINDEINDIA,",BULLISH BIAS,90,10
"NSE:MFSL,",BULLISH BIAS,90,10
"NSE:ZEEL,",BULLISH BIAS,90,10
"NSE:ZEEMEDIA,",BULLISH BIAS,90,10
"NSE:SEPC,",BEARISH BIAS,90,10
"NSE:CRISIL,",BEARISH BIAS,89,11
"NSE:HINDOILEXP,",BEARISH BIAS,89,11
"NSE:INGERRAND,",BULLISH BIAS,89,11
"NSE:KCP,",BEARISH BIAS,89,11
"NSE:BSOFT,",BEARISH BIAS,89,11
"NSE:GENESYS,",BEARISH BIAS,89,11
"NSE:GOKEX,",BULLISH BIAS,89,11
"NSE:ICRA,",BEARISH BIAS,89,11
"NSE:KIRLOSIND,",BEARISH BIAS,89,11
"NSE:KIOCL,",BEARISH BIAS,89,11
"NSE:DOMS,",BEARISH BIAS,89,11
"NSE:RUPA,",BEARISH BIAS,89,11
"NSE:CEWATER,",BEARISH BIAS,89,11
"NSE:BASF,",BEARISH BIAS,88,12
"NSE:SHALBY,",BEARISH BIAS,88,12
"NSE:UFLEX,",BEARISH BIAS,88,12
"NSE:GIPCL,",BEARISH BIAS,88,12
"NSE:INDIANHUME,",BEARISH BIAS,88,12
"NSE:REMSONSIND,",BEARISH BIAS,88,12
"NSE:GVPIL,",BULLISH BIAS,88,12
"NSE:SWELECTES,",BEARISH BIAS,88,12
"NSE:IRCTC,",BEARISH BIAS,88,12
"NSE:GHCLTEXTIL,",BULLISH BIAS,88,12
"NSE:TVSSCS,",BULLISH BIAS,88,12
"NSE:ZAGGLE,",BEARISH BIAS,88,12
"NSE:SIGNATURE,",BULLISH BIAS,88,12
"NSE:MUTHOOTFIN,",BEARISH BIAS,88,12
"NSE:INDGN,",BULLISH BIAS,88,12
"NSE:NIBE,",BEARISH BIAS,88,12
"NSE:AJAXENGG,",BEARISH BIAS,88,12
"NSE:NPST,",BEARISH BIAS,88,12
"NSE:SOLEX,",BEARISH BIAS,88,12
"NSE:SHAREINDIA,",BEARISH BIAS,87,13
"NSE:EICHERMOT,",BULLISH BIAS,87,13
"NSE:DEEPINDS,",BEARISH BIAS,87,13
"NSE:SUDARSCHEM,",BEARISH BIAS,87,13
"NSE:TEGA,",BEARISH BIAS,87,13
"NSE:SHAILY,",BEARISH BIAS,87,13
"NSE:SETFNIF50,",BEARISH BIAS,87,13
"NSE:GNA,",BEARISH BIAS,87,13
"NSE:BLUEJET,",BEARISH BIAS,87,13
"NSE:SYMPHONY,",BEARISH BIAS,87,13
"NSE:DENTA,",BEARISH BIAS,87,13
"NSE:IGL,",BEARISH BIAS,86,14
"NSE:RSYSTEMS,",BEARISH BIAS,86,14
"NSE:RGL,",BEARISH BIAS,86,14
"NSE:ERIS,",BEARISH BIAS,86,14
"NSE:SRM,",BEARISH BIAS,86,14
"NSE:UNIMECH,",BEARISH BIAS,86,14
"NSE:SDBL,",BEARISH BIAS,85,15
"NSE:FINEORG,",BEARISH BIAS,85,15
"NSE:RATEGAIN,",BEARISH BIAS,85,15
"NSE:MANYAVAR,",BEARISH BIAS,85,15
"NSE:ALKEM,",BEARISH BIAS,85,15
"NSE:HINDWAREAP,",BULLISH BIAS,85,15
"NSE:LTTS,",BEARISH BIAS,85,15
"NSE:JGCHEM,",BEARISH BIAS,85,15
"NSE:RNBDENIMS,",BULLISH BIAS,85,15
"NSE:PWL,",BULLISH BIAS,85,15
"NSE:LGEINDIA,",BULLISH BIAS,85,15
"NSE:BUILDPRO,",BEARISH BIAS,85,15
"NSE:IEX,",BEARISH BIAS,84,16
"NSE:MPSLTD,",BEARISH BIAS,84,16
"NSE:AFFLE,",BEARISH BIAS,84,16
"NSE:ASIANTILES,",BEARISH BIAS,84,16
"NSE:CENTUM,",BEARISH BIAS,84,16
"NSE:DBL,",BEARISH BIAS,84,16
"NSE:TATATECH,",BEARISH BIAS,84,16
"NSE:PRESTIGE,",BEARISH BIAS,84,16
"NSE:PLATIND,",BULLISH BIAS,84,16
"NSE:JUSTDIAL,",BEARISH BIAS,84,16
"NSE:ABFRL,",BULLISH BIAS,84,16
"NSE:COROMANDEL,",BULLISH BIAS,83,17
"NSE:HAL,",BULLISH BIAS,83,17
"NSE:VRLLOG,",BEARISH BIAS,83,17
"NSE:ADANIPOWER,",BEARISH BIAS,83,17
"NSE:COHANCE,",BEARISH BIAS,83,17
"NSE:OSWALPUMPS,",BEARISH BIAS,83,17
"NSE:BHEL,",BEARISH BIAS,82,18
"NSE:TCS,",BEARISH BIAS,82,18
"NSE:ASKAUTOLTD,",BEARISH BIAS,82,18
"NSE:EXICOM,",BEARISH BIAS,82,18
"NSE:AWFIS,",BEARISH BIAS,82,18
"NSE:HINDUNILVR,",BEARISH BIAS,81,19
"NSE:METROBRAND,",BULLISH BIAS,81,19
"NSE:OAL,",BEARISH BIAS,81,19
"NSE:SALASAR,",BEARISH BIAS,81,19
"NSE:TVSHLTD,",BEARISH BIAS,81,19
"NSE:SGMART,",BEARISH BIAS,81,19
"NSE:SOLARWORLD,",BEARISH BIAS,81,19
"NSE:CIGNITITEC,",BEARISH BIAS,80,20
"NSE:ASAL,",BULLISH BIAS,80,20
"NSE:COFORGE,",BEARISH BIAS,80,20
"NSE:FSL,",BEARISH BIAS,80,20
"NSE:CEATLTD,",BEARISH BIAS,80,20
"NSE:NEXT50,",BEARISH BIAS,80,20
"NSE:SBILIFE,",BULLISH BIAS,80,20
"NSE:MINDACORP,",BULLISH BIAS,80,20
"NSE:LIBERTSHOE,",BEARISH BIAS,79,21
"NSE:KRBL,",BEARISH BIAS,79,21
"NSE:PPLPHARMA,",BULLISH BIAS,79,21
"NSE:JSWSTEEL,",BEARISH BIAS,79,21
"NSE:BANCOINDIA,",BEARISH BIAS,79,21
"NSE:STANLEY,",BEARISH BIAS,79,21
"NSE:TRANSRAILL,",BULLISH BIAS,79,21
"NSE:HDFCBANK,",BEARISH BIAS,78,22
"NSE:INFY,",BEARISH BIAS,78,22
"NSE:ONGC,",BEARISH BIAS,78,22
"NSE:SOTL,",BEARISH BIAS,78,22
"NSE:HCLTECH,",BEARISH BIAS,78,22
"NSE:OFSS,",BEARISH BIAS,78,22
"NSE:MUKANDLTD,",BEARISH BIAS,78,22
"NSE:SYNCOMF,",BEARISH BIAS,78,22
"NSE:UTTAMSUGAR,",BEARISH BIAS,78,22
"NSE:ITBEES,",BEARISH BIAS,78,22
"NSE:ITETF,",BEARISH BIAS,78,22
"NSE:ITIETF,",BEARISH BIAS,78,22
"NSE:GMMPFAUDLR,",BULLISH BIAS,77,23
"NSE:HLEGLAS,",BEARISH BIAS,77,23
"NSE:SIMPLEXINF,",BEARISH BIAS,77,23
"NSE:KRSNAA,",BEARISH BIAS,77,23
"NSE:SANSERA,",BULLISH BIAS,77,23
"NSE:PAYTM,",BEARISH BIAS,77,23
"NSE:KPITTECH,",BEARISH BIAS,77,23
"NSE:HDFCMID150,",BEARISH BIAS,77,23
"NSE:MHRIL,",BEARISH BIAS,77,23
"NSE:PRICOLLTD,",BULLISH BIAS,77,23
"NSE:ATHERENERG,",BEARISH BIAS,77,23
"NSE:SAMBHV,",BULLISH BIAS,77,23
"NSE:BAJAJHIND,",BEARISH BIAS,76,24
"NSE:ICICIB22,",BEARISH BIAS,76,24
"NSE:GRAPHITE,",BEARISH BIAS,76,24
"NSE:HINDALCO,",BEARISH BIAS,76,24
"NSE:BCLIND,",BEARISH BIAS,76,24
"NSE:SENSEXBETA,",BEARISH BIAS,76,24
"NSE:NUCLEUS,",BEARISH BIAS,76,24
"NSE:JAIBALAJI,",BEARISH BIAS,76,24
"NSE:SASKEN,",BEARISH BIAS,76,24
"NSE:NAHARSPING,",BULLISH BIAS,76,24
"NSE:LTGILTBEES,",BULLISH BIAS,76,24
"NSE:WABAG,",BEARISH BIAS,76,24
"NSE:MOCAPITAL,",BEARISH BIAS,76,24
"NSE:EXCELSOFT,",BEARISH BIAS,76,24
"NSE:KHAICHEM,",BEARISH BIAS,75,25
"NSE:GHCL,",BEARISH BIAS,75,25
"NSE:ASTRAZEN,",BULLISH BIAS,75,25
"NSE:ALPHA,",BEARISH BIAS,75,25
"NSE:EMUDHRA,",BEARISH BIAS,75,25
"NSE:HNDFDS,",BEARISH BIAS,75,25
"NSE:AIAENG,",BEARISH BIAS,75,25
"NSE:GALLANTT,",BEARISH BIAS,75,25
"NSE:JASH,",BEARISH BIAS,75,25
"NSE:ECLERX,",BEARISH BIAS,75,25
"NSE:LOTUSDEV,",BEARISH BIAS,75,25
"NSE:STYRENIX,",BEARISH BIAS,74,26
"NSE:ASHAPURMIN,",BEARISH BIAS,74,26
"NSE:KANSAINER,",BEARISH BIAS,74,26
"NSE:PRAKASH,",BULLISH BIAS,74,26
"NSE:SKFINDIA,",BEARISH BIAS,74,26
"NSE:TATAELXSI,",BEARISH BIAS,74,26
"NSE:VARROC,",BEARISH BIAS,74,26
