Stock,Direction,Bull %,Bear %
"NSE:GODREJIND,",BULLISH BIAS,80,20
"NSE:GOLDIETF,",BULLISH BIAS,80,20
"NSE:ICICIB22,",BULLISH BIAS,80,20
"NSE:JAMNAAUTO,",BULLISH BIAS,80,20
"NSE:JINDALPOLY,",BULLISH BIAS,80,20
"NSE:KEI,",BULLISH BIAS,80,20
"NSE:EIFFL,",BULLISH BIAS,80,20
"NSE:EBBETF0433,",BULLISH BIAS,80,20
"NSE:KPRMILL,",BULLISH BIAS,80,20
"NSE:DLINKINDIA,",BULLISH BIAS,80,20
"NSE:CREDITACC,",BULLISH BIAS,80,20
"NSE:CENTURYPLY,",BULLISH BIAS,80,20
"NSE:CARRARO,",BULLISH BIAS,80,20
"NSE:LINDEINDIA,",BULLISH BIAS,80,20
"NSE:BBNPPGOLD,",BULLISH BIAS,80,20
"NSE:BANARISUG,",BULLISH BIAS,80,20
"NSE:BAJFINANCE,",BULLISH BIAS,80,20
"NSE:LLOYDSENT,",BULLISH BIAS,80,20
"NSE:NIITLTD,",BULLISH BIAS,80,20
"NSE:NLCINDIA,",BULLISH BIAS,80,20
"NSE:NTPC,",BULLISH BIAS,80,20
"NSE:AEGISVOPAK,",BULLISH BIAS,80,20
"NSE:AEGISLOG,",BULLISH BIAS,80,20
"NSE:LIQUID,",BULLISH BIAS,75,25
"NSE:LIQUIDBEES,",BULLISH BIAS,70,30
"NSE:MOM30IETF,",BULLISH BIAS,70,30
"NSE:IDFCFIRSTB,",BULLISH BIAS,70,30
"NSE:AAVAS,",BULLISH BIAS,70,30
"NSE:BIRLAMONEY,",BULLISH BIAS,70,30
"NSE:DOMS,",BULLISH BIAS,70,30
"NSE:APLAPOLLO,",BULLISH BIAS,70,30
"NSE:ASTRAL,",BULLISH BIAS,70,30
"NSE:ONMOBILE,",BULLISH BIAS,70,30
"NSE:GANESHCP,",BULLISH BIAS,65,35
"NSE:MARKOLINES,",BULLISH BIAS,65,35
"NSE:AGARWALEYE,",BULLISH BIAS,65,35
"NSE:ALKEM,",BULLISH BIAS,65,35
"NSE:ALPL30IETF,",BULLISH BIAS,65,35
"NSE:NESTLEIND,",BULLISH BIAS,65,35
"NSE:MUKANDLTD,",BULLISH BIAS,65,35
"NSE:MEDPLUS,",BULLISH BIAS,65,35
"NSE:GODAVARIB,",BULLISH BIAS,65,35
"NSE:ENRIN,",BULLISH BIAS,65,35
"NSE:JSWHL,",BULLISH BIAS,65,35
"NSE:EXICOM,",BULLISH BIAS,60,40
"NSE:BANKNIFTY1,",BULLISH BIAS,60,40
"NSE:AUROPHARMA,",BULLISH BIAS,55,45
"NSE:HFCL,",BULLISH BIAS,55,45
"NSE:HUDCO,",BULLISH BIAS,55,45
"NSE:LGHL,",BULLISH BIAS,55,45
"NSE:GHCLTEXTIL,",BULLISH BIAS,55,45
"NSE:JINDALSTEL,",BULLISH BIAS,55,45
"NSE:GOLDBND,",BULLISH BIAS,55,45
"NSE:AAREYDRUGS,",BEARISH BIAS,20,80
"NSE:KABRAEXTRU,",BEARISH BIAS,20,80
"NSE:GANECOS,",BEARISH BIAS,20,80
"NSE:GLOBUSSPR,",BEARISH BIAS,20,80
"NSE:HDFCBANK,",BEARISH BIAS,20,80
"NSE:HINDOILEXP,",BEARISH BIAS,20,80
"NSE:ABSLBANETF,",BEARISH BIAS,20,80
"NSE:ICICIGI,",BEARISH BIAS,20,80
"NSE:ICICIPRULI,",BEARISH BIAS,20,80
"NSE:ICRA,",BEARISH BIAS,20,80
"NSE:JAINREC,",BEARISH BIAS,20,80
"NSE:JBCHEPHARM,",BEARISH BIAS,20,80
"NSE:JGCHEM,",BEARISH BIAS,20,80
"NSE:KAMDHENU,",BEARISH BIAS,20,80
"NSE:EMAMILTD,",BEARISH BIAS,20,80
"NSE:KAMOPAINTS,",BEARISH BIAS,20,80
"NSE:KSL,",BEARISH BIAS,20,80
"NSE:LMW,",BEARISH BIAS,20,80
"NSE:LTF,",BEARISH BIAS,20,80
"NSE:MAKEINDIA,",BEARISH BIAS,20,80
"NSE:MICEL,",BEARISH BIAS,20,80
"NSE:MIDCAPIETF,",BEARISH BIAS,20,80
"NSE:NARMADA,",BEARISH BIAS,20,80
"NSE:NEXT50,",BEARISH BIAS,20,80
"NSE:NIFTY1,",BEARISH BIAS,20,80
"NSE:NITINSPIN,",BEARISH BIAS,20,80
"NSE:ENTERO,",BEARISH BIAS,20,80
"NSE:HUHTAMAKI,",BEARISH BIAS,20,80
"NSE:BLACKBUCK,",BEARISH BIAS,20,80
"NSE:CENTUM,",BEARISH BIAS,20,80
"NSE:APARINDS,",BEARISH BIAS,20,80
"NSE:BLUEJET,",BEARISH BIAS,20,80
"NSE:CAPILLARY,",BEARISH BIAS,20,80
"NSE:BBTC,",BEARISH BIAS,20,80
"NSE:ADANIPORTS,",BEARISH BIAS,20,80
"NSE:DHARMAJ,",BEARISH BIAS,20,80
"NSE:CHOICEIN,",BEARISH BIAS,20,80
"NSE:ATUL,",BEARISH BIAS,20,80
"NSE:GOCOLORS,",BEARISH BIAS,30,70
"NSE:BASF,",BEARISH BIAS,30,70
"NSE:CELLO,",BEARISH BIAS,30,70
"NSE:NIITMTS,",BEARISH BIAS,30,70
"NSE:CHOLAFIN,",BEARISH BIAS,30,70
"NSE:LIBERTSHOE,",BEARISH BIAS,30,70
"NSE:KIRIINDUS,",BEARISH BIAS,30,70
"NSE:BERGEPAINT,",BEARISH BIAS,30,70
"NSE:INDGN,",BEARISH BIAS,30,70
"NSE:MANYAVAR,",BEARISH BIAS,30,70
"NSE:APTUS,",BEARISH BIAS,30,70
"NSE:ASIANPAINT,",BEARISH BIAS,35,65
"NSE:KRSNAA,",BEARISH BIAS,35,65
"NSE:LOWVOLIETF,",BEARISH BIAS,35,65
"NSE:DIVOPPBEES,",BEARISH BIAS,35,65
"NSE:MAITHANALL,",BEARISH BIAS,35,65
"NSE:MAXESTATES,",BEARISH BIAS,35,65
"NSE:AJMERA,",BEARISH BIAS,35,65
"NSE:AGARIND,",BEARISH BIAS,35,65
"NSE:AFFLE,",BEARISH BIAS,35,65
"NSE:ADANIENSOL,",BEARISH BIAS,35,65
"NSE:ACI,",BEARISH BIAS,35,65
"NSE:KIRLOSIND,",BEARISH BIAS,35,65
"NSE:JSWSTEEL,",BEARISH BIAS,35,65
"NSE:KCP,",BEARISH BIAS,35,65
"NSE:INNOVACAP,",BEARISH BIAS,35,65
"NSE:EMSLIMITED,",BEARISH BIAS,35,65
"NSE:ERIS,",BEARISH BIAS,35,65
"NSE:FINPIPE,",BEARISH BIAS,35,65
"NSE:GRANULES,",BEARISH BIAS,35,65
"NSE:HIMATSEIDE,",BEARISH BIAS,35,65
"NSE:BANKBEES,",BEARISH BIAS,35,65
"NSE:NUVOCO,",BEARISH BIAS,35,65
"NSE:ITCHOTELS,",BEARISH BIAS,35,65
"NSE:BCLIND,",BEARISH BIAS,35,65
"NSE:BATAINDIA,",BEARISH BIAS,35,65
"NSE:JKCEMENT,",BEARISH BIAS,35,65
"NSE:MSUMI,",BEARISH BIAS,40,60
"NSE:MUFIN,",BEARISH BIAS,40,60
"NSE:BLSE,",BEARISH BIAS,40,60
"NSE:IPCALAB,",BEARISH BIAS,45,55
"NSE:INDUSINDBK,",BEARISH BIAS,45,55
"NSE:NDTV,",BEARISH BIAS,45,55
"NSE:GOODLUCK,",BEARISH BIAS,45,55
"NSE:JSWENERGY,",BEARISH BIAS,45,55
"NSE:BANKIETF,",BEARISH BIAS,45,55
"NSE:ADANIENT,",NEUTRAL,50,50
"NSE:ADVENTHTL,",NEUTRAL,50,50
"NSE:AKUMS,",NEUTRAL,50,50
"NSE:CARERATING,",NEUTRAL,50,50
"NSE:GMRP&UI,",NEUTRAL,50,50
"NSE:JASH,",NEUTRAL,50,50
"NSE:MOGOLD,",NEUTRAL,50,50
"NSE:MWL,",NEUTRAL,50,50
